      [1, 'Árni Jónsson', 'Framkvæmdastjóri Kringlumýri frístundamiðstöð', 'images/candidates/f586c61a14783617.jpg', { age: null, bio: 'Árni Jónsson hefur viðtæka reynslu af stjórnun og starfar í dag sem framkvæmdastjóri frístundamiðstöðvarinnar Kringlumýri hjá Reykjavíkurborg. Áður hefur hann verið forstöðumaður í Laugardalslaug, Grafarvogslaug og Árbæjarlaug, auk þess sem hann var um tíma íþrótta- og æskulýðsfulltrúi í Dalvíkurbyggð og hefur einnig verið framkvæmdastjóri í íþróttafélaginu Fylki. Í starfi sínu sem stjórnandi hefur hann lagt áherslu á að byggja upp vinnustaðamenningu sem einkennist af góðum samskiptum og að hann fari sjálfur fyrir með góðu fordæmi sem stjórnandi. Árni er giftur Hlín Ólafsdóttur Mosfellingi, kennara og formanni Lúðrasveitar Mosfellsbæjar, og eiga þau saman þrjú börn á aldrinum 15 til 26 ára. Hann hefur áhuga á mörgu, en nefnir helst tónlist, íþróttaáhorf, útiveru og fjallgöngur, samveru með skemmtilegu fólki og að vera hluti af Sundkútunum í Lágafellslaug. Hann skipar 1. sæti á lista Vina Mosfellsbæjar (L-lista) fyrir sveitarstjórnarkosningarnar 2026.', interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [2, 'Guðfinna Birta Valgeirsdóttir', 'Markaðsstjóri', 'images/candidates/ee4667d986b73728.jpg', { age: null, bio: 'Guðfinna Birta Valgeirsdóttir starfar hjá viðburða- og hugmyndastúdíóinu Milk and Kleina og er jafnframt markaðsstjóri Iceland Innovation Week. Í starfi sínu vinnur hún náið með skapandi fólki og tekur þátt í að þróa hugmyndir og viðburði sem tengja saman samfélag, nýsköpun og menningu. Hún situr einnig í stjórn Tónhyls og hefur þar tekið virkan þátt í að styðja við íslenskt tónlistarlíf. Guðfinna er tveggja barna móðir og á þau með Stefáni Pálssyni, en fjölskyldan skipar stóran sess í lífi hennar. Í frítíma hefur hún sérstaklega gaman af ferðalögum, samveru með fjölskyldu og að njóta lista og menningar. Hún skipar 2. sæti á lista Vina Mosfellsbæjar (L-lista) fyrir sveitarstjórnarkosningarnar 2026.', interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [3, 'Michele Rebora (Titti)', 'Umbóta- og gæðastjóri', 'images/candidates/149d85a1d547d542.jpg', { age: null, bio: 'Michele Rebora (Titti) er umbóta- og gæðastjóri hjá Samey Robotics ehf. Hann er stjórnmálafræðingur frá Háskólanum í Genova á Ítalíu og á aðeins lokaritgerðina eftir í MPA-námi í opinberri stjórnsýslu við Háskóla Íslands. Hann hefur starfað við gæða-, umhverfis- og öryggismál frá árinu 2006, lengst af sem ráðgjafi. Hann er fæddur og uppalinn í litlu þorpi rétt fyrir utan Genova á Ítalíu en hefur búið í Mosfellsbæ síðan 2008. Michele á fjögur börn og var gjaldkeri foreldrafélags leikskólans Reykjakots í um tíu ár. Hann hefur einnig verið virkur í Ítalska félaginu á Íslandi, er einn af stofnendum Vina Mosfellsbæjar og hefur verið fulltrúi þeirra í nefndum bæjarins frá 2018. Honum þykir vænt um fellin í bakgarðinum og að geta komist í óræktina á fimm mínútum. Einnig finnst honum æðislegt að taka kríu í vaðlauginni í Lágafelli, borða góðan mat, ferðast og hlæja. Hann skipar 3. sæti á lista Vina Mosfellsbæjar (L-lista) fyrir sveitarstjórnarkosningarnar 2026.', interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [4, 'Guðrún Elísa Sævarsdóttir (Gunna Lísa)', 'Kennari', 'images/candidates/e5a38f0ae3bbce36.jpg', { age: null, bio: 'Guðrún Elísa Sævarsdóttir (Gunna Lísa) er 42 ára kennari, gift og þriggja barna móðir með mikla ástríðu fyrir menntun og fólki. Hún er menntuð í félagsfræði og kennslu með áherslu á kyn og jafnrétti og starfar sem umsjónarkennari í unglingadeild í Helgafellsskóla. Hún hefur kennt félagsfræði, heimspeki og kynjafræði við Menntaskólann að Laugarvatni og mun snúa þangað aftur í haust. Það sem heillar hana mest í starfi er að vinna með ungu fólki og velta fyrir sér hvernig og af hverju við sem manneskjur hugsum og hegðum okkur eins og við gerum. Jafnrétti, menntun og umhverfismál standa henni nærri og hún nýtur þess að taka þátt í samtali og þróun á þeim sviðum. Hún er gift Jakobi Má Rúnarssyni sem er fæddur og uppalinn í Mosfellsdalnum og fékk hana til þess að flytja í Mosfellsbæ, en upprunalega er hún frá Sandgerði. Smábæjarstemningin heillaði hana og henni finnst fólk í Mosó hæfilega forvitið um náungann og að náungakærleikurinn sé mikill. Hún skipar 4. sæti á lista Vina Mosfellsbæjar (L-lista) fyrir sveitarstjórnarkosningarnar 2026.', interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [5, 'Þóranna Rósa Ólafsdóttir', 'Skólastjóri', 'images/candidates/a6e5633f935dff4a.jpg', { age: null, bio: 'Þóranna Rósa Ólafsdóttir er skólastjóri með MA-próf frá Háskóla Íslands í leiðtogi, nýsköpun og stjórnun auk B.Ed.-prófs frá Kennaraháskóla Íslands. Hún hóf störf í menntageiranum árið 1995 og hefur verið skólastjóri frá árinu 2007. Lengst af var hún skólastjóri við Varmárskóla en er nú skólastjóri Rimaskóla. Hún hefur setið í nokkur ár í stjórn Skólastjórafélags Reykjavíkur og frá hausti í skólamálanefnd Skólastjórafélags Íslands. Á síðasta kjörtímabili treystu Vinir Mosfellsbæjar henni fyrir sæti sem varaáheyrnarfulltrúi í fræðslunefnd Mosfellsbæjar, enda slær hjarta hennar fyrir skólamál í bænum. Þóranna er gift og á tvo syni. Hún hefur mikinn áhuga á umhverfi og útivist og nýtur þess sem Mosfellsbær hefur upp á að bjóða. Hún á ættir sínar að rekja til Mosfellssveitar, hefur búið í Mosfellsbæ frá árinu 2003 og kann hvergi eins vel við sig og þar. Hún skipar 5. sæti á lista Vina Mosfellsbæjar (L-lista) fyrir sveitarstjórnarkosningarnar 2026.', interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [6, 'Kristinn Guðjónsson (Diddi)', 'Raffræðingur', 'images/candidates/eeddd48708abbbd4.jpg', { age: null, bio: 'Kristinn Guðjónsson (Diddi) er menntaður rafvirki með meistararéttindi og starfar sem raffræðingur hjá Verkhönnun, þar sem hann gegnir hlutverki verkefna-, hönnunar- og BIM stjóra. Þar er sérsvið hans hönnun á ýmsum sérkerfum raflagna bygginga, svo sem bruna-, öryggis- og hússtjórnarkerfum, auk áætlanagerðar og verklýsinga. Hann hefur mikla ástríðu fyrir því að bæta sig í starfi og stefnir á að ljúka D-vottun í verkefnastjórnun frá Háskólanum á Akureyri núna í vor. Félagsstörf og samfélagið skipta hann miklu máli. Hann var lengi mjög virkur í félagasamtökunum Round Table og gegndi þar ýmsum stjórnarstöðum í gegnum tíðina, allt frá gjaldkera til formanns. Þá hafa hann og maki hans einnig lokið námskeiði á vegum BOFS og tekið að sér fósturbörn frá árinu 2021. Kristinn er Mosfellingur í húð og hár, ólst upp í Markholtinu og var hjá dagmömmu í Merkjateig. Þaðan lá leið hans í Varmárskóla og hann kláraði 10. bekk í gamla góða Gaggó Mos. Í dag er hann búsettur í Leirvogstungu ásamt maka, tveimur börnum og hundinum þeirra. Hann nýtur þess að nýta fallegu náttúruna í bænum, fara í göngutúra með hundinn um Leirvogstunguna, hjóla um fellin og sveitina á fjallahjóli og fara á snjóbretti. Hann elskaði að renna sér í Skálafelli og þykir afleitt að sú perla skuli hafa verið lokuð undanfarin ár. Hann skipar 6. sæti á lista Vina Mosfellsbæjar (L-lista) fyrir sveitarstjórnarkosningarnar 2026.', interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [7, 'Katarzyna Krystyna Krolikowska', 'Þjónustufulltrúi', 'images/candidates/b4a95374a9b44c47.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [8, 'Ólafur Jónas Sigurðsson', 'Kennari og körfuboltaþjálfari', 'images/candidates/e771bc0433b6fde5.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [9, 'Andri Freyr Friðriksson', 'Nemi og hornamaður í meistaraflokki Aftureldingar í handbolta', 'images/candidates/6b6be96c74d4bfe7.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [10, 'Matthildur Freyja Árnadóttir', 'Nemi og sundlaugarvörður', 'images/candidates/b03e6c47fbadb1ff.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [11, 'Leó Halldórsson', 'Nemi og hornamaður í meistaraflokki Aftureldingar í handbolta', 'images/candidates/558f72b027320bdc.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [12, 'Árni Magnússon', 'Deildarstjóri barnastarfs í Kringlumýri', 'images/candidates/29a3613a56d1c7c5.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [13, 'Fabio La Marca', 'Deildarstjóri farsældar og ungbarnasundkennari', 'images/candidates/54fcb9ba8263bc26.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [14, 'Bríet Bjarnadóttir', 'Stuðningsfulltrúi', 'images/candidates/4613f7eadf992b9f.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [15, 'Haukur Leo Senstius Árnason', 'Nemi', 'images/candidates/e9689632f9961c89.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [16, 'Stefán Pálsson', 'Sérfræðingur', 'images/candidates/b01b25d3b3603c71.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [17, 'Orri Grétar Valgeirsson', 'Óþekkt'],
      [18, 'Kristín Eva Ólafsdóttir', 'Markaðsstjóri', 'images/candidates/156cf28e820e39d6.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [19, 'Tómas Þorgeir Hafsteinsson', 'Sölumaður', 'images/candidates/f8c37b60a14ccced.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [20, 'Lárus Arnar Sölvason', 'Hársnyrtir', 'images/candidates/e6475c4abfd67405.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [21, 'Fanney Valgarðsdóttir', 'Grafískur hönnuður og eldri borgari', 'images/candidates/95b2d92e1d42e97b.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
      [22, 'Páll Kristjánsson', 'Hnífasmiður', 'images/candidates/2d2b75f52bb75567.jpg', { age: null, bio: null, interests: null, social: null, heimild: [{ url: 'https://www.vinirmos.is/frambjodendur-1', label: 'vinirmos.is' }], news: [] }],
